,Gene_0,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49
Cattle_33,4.54337932880872,7.974471306867138,13.957759783673612,4.1775944769368,9.746273893762497,9.718204771835257,9.527892727604588,9.959291575442494,10.929226544353881,10.27338441433705,10.116891243148343,10.43268657982651,10.631419983497562,9.4371390957958,9.880241869528872,10.189328004429253,10.44914988249543,9.785072163888485,10.455655263746838,9.893786639782936,9.48235910853943,10.21039876438752,9.338590050357025,10.001329266482008,9.73481522001405,9.998224204593873,10.089656709532981,9.608430827099843,9.60455063967811,9.545969702509472,10.257832226615978,10.536295881798598,9.355886561382578,9.10863296754644,9.406952596972491,10.594108378924526,10.189010741654764,10.346335659049984,10.280822484921707,9.791365399259549,10.717456801496574,10.269279700095435,9.738492505298021,10.700451600819326,10.226433940530553,9.790663283586415,9.197765197612991,10.471853792288165,10.282180455851798,10.216091016952161
Cattle_34,1.4497356628412839,9.771130483983699,8.029950339132107,12.436457486379268,7.762521986663149,9.655151069832412,9.45682911457487,10.303290469594177,10.415828262476987,9.01147984503491,9.585300565036098,9.668235542857103,9.369194164714017,10.026442663093245,10.22990861569606,9.712319854651478,10.285453157104898,9.474876461361587,9.91205268607635,9.764346419913926,9.162272330244237,9.543832418819196,9.938750353394127,10.191521663052365,9.774675017591413,10.792563462519677,9.743925730741585,9.928454229319959,10.24758550374424,10.673419488106282,9.764571557999064,9.566900132238507,9.877858071616261,10.277139442916628,10.002176389281404,10.429585065816838,9.517722493013594,9.962834033576916,9.338926226060378,10.801591838694298,8.878970884399278,9.563640418608196,9.067303632251365,10.605029618726954,10.320890359048574,10.135587263769692,9.715266074906916,9.842608774819002,10.694892335769682,9.289284229184807
Cattle_35,15.44843362810739,7.174146806204142,-6.006944633754867,8.339221596155399,9.446044451378539,9.863090019784067,10.444716887081341,10.08622882986692,9.95309957629279,9.521083699909937,10.237218630653624,9.89727249265552,9.988058800308975,10.312678164562914,9.775857512873664,9.32696191851445,9.477526805303473,10.051133929204035,9.047818758407107,10.203170779208705,10.8352923473666,10.312060419640249,10.4130854536654,10.5969057159768,10.285675021708329,9.25896524834286,10.588355050057242,9.086357005105732,8.82525476299828,9.622368126295212,9.870254507006898,9.686726327253785,10.549903095601293,9.263145082215107,9.732871885132354,10.409295680736221,9.090268359306739,10.741590402115591,10.32823418011849,10.717595493051151,10.42442137128035,9.21923986964292,10.350378154852471,10.108185743174438,9.725426179824941,10.00194308915483,9.530714215859858,9.595584345290009,10.299747937529474,9.871410590430873
Cattle_36,2.994357587415244,12.056093986948653,9.55682249120905,11.874304434972322,9.925207068739956,9.501917829536564,9.714861268395351,9.129645549363527,10.177166198892703,9.821090981648826,9.758326642454879,9.78519935162664,11.259462946169876,9.50026201480634,9.844362267472835,10.573529455138225,9.86796173245224,9.326889030001567,10.343679556736156,8.961666861988506,9.46102812768962,10.170556852696961,10.271465087687059,9.99486263935831,9.826636653688722,9.946025044347524,10.930708270857528,9.906337729849835,9.893395510004558,9.392615065083525,10.028836754222379,9.49020426552184,10.074667845941956,10.640225296473456,8.926242161010848,10.280429407412878,10.006910234488235,8.727106611764647,10.247058388855857,10.016573917270074,10.143349703965825,10.01802279404918,10.917519015253085,10.184800104010138,10.12833170207701,9.476826395124082,9.361855066670431,10.253046097266463,9.65392174507552,10.074806435854258
Cattle_37,22.242299213408657,11.83206943808635,10.732438247249746,4.549604833339853,15.938367019981538,10.012208983983081,10.64047418159859,9.664677385975567,10.743529986824068,9.600180783307733,10.456762551819851,9.71050727672597,10.26130583377092,9.903922192421147,10.368217688605931,9.723968977333996,9.353730146051515,10.663361191948859,9.906110402208173,11.240048351090664,9.465399056605438,9.65918280305352,9.824989800200802,10.954438585805438,10.708185555681556,9.718845609996647,10.432224738141679,9.530397514772561,10.087219891615645,10.895034125369762,9.330064763596143,9.099013274340635,9.427753309081716,10.10102461202058,10.446331853896243,10.492164915523304,10.210821315183013,10.551191786510218,9.87829407489803,10.451590799748004,10.322579512092178,11.4084974932581,9.904573822173655,9.38762323813369,9.73078101638172,10.078639998570782,10.247084459234054,9.42703345641241,9.99529162079155,9.287887204143512
Cattle_38,8.870801938462655,4.592864077699841,1.634466680609964,5.950556014166392,12.297206978334906,9.663248911612783,10.16330647689588,9.708659484454552,10.187477606622751,10.279969566795524,10.282269097219558,9.797966823262092,10.30633607850804,10.416758799416744,9.90764731759856,9.421026407985758,9.772384985721468,9.794089818313523,10.131055950276538,10.391620068533094,10.337148284030652,9.92938958237974,9.815788972611102,10.077364563607878,9.486900112974991,10.334426127969898,9.644861071745032,9.035686958533226,9.701780335993881,10.219669071552776,10.610089989028266,9.33925322052934,9.25761190266659,10.292390717216044,9.383028102552688,10.01371298616852,10.984254162329014,10.177984264828368,10.432041876635768,10.125391446914028,10.294782340583142,9.907511492054732,9.440451154845162,10.353220427946399,10.29063515826072,10.27288816229299,9.254769413544532,10.053737843989637,10.002058581158053,8.929841123036674
Cattle_39,10.17664806114022,9.705250939055771,10.154452178807377,17.263851952003346,9.76409240389748,10.935026660681908,9.958611974633058,10.914228724030423,9.742942023885016,10.166841538852857,10.000440554718281,10.17681468243354,10.518378482480903,10.455099427714325,10.036745155001903,9.151647949090746,10.526904434858462,9.950135270980358,9.654950556937939,9.690749023023217,9.413218091564854,9.258950954383959,10.959750518106114,9.94980364457282,9.733088231810466,10.224673926150647,10.55676193800849,9.924093510197368,9.125929671444805,9.30587665527084,9.770375883516293,9.510517194992056,10.709814037087037,9.30685617957155,10.483910133614579,10.623573661548132,9.79955358807276,10.067835118827782,11.716674830095215,9.794947895634193,9.142805753344383,10.742981446388686,10.263658203337338,9.640108226913162,9.480016220208041,10.779663853294775,9.870124954887046,10.188281741447001,11.023086157743965,11.472164972136955
Cattle_40,8.16615274587703,14.422772679981954,11.569868219230553,11.066659235609443,11.812535264473182,9.301535088478468,10.358533244768708,10.739361704770795,9.982303395418493,10.65788483929533,9.614120075037533,9.074810517844812,9.101305725064458,10.094478415861285,9.90737394952265,10.405281398532388,10.110078174141213,10.157262717031799,10.536247144828128,10.093635050428334,9.958014070739896,8.991751529136636,10.151483884937997,9.900481157023039,10.393345629999763,10.088203541782317,9.851498393743546,9.957320606700005,10.350770221945949,8.497142993526401,9.811987034675084,10.574426765561508,10.159965621469444,10.009791320230779,9.51700934729107,11.048069613257926,9.933311155050596,9.673190996394286,9.315529971124858,11.000612909803564,10.438111430434505,10.762460983111705,9.74485597675278,9.434754611687065,9.249337258821127,9.379117853592126,10.003024340085354,9.644836966671614,10.054666808624509,9.77109683354902
Cattle_41,8.551577424741648,14.180747126858591,3.8431565159847247,8.812689875026832,1.7230738549554436,8.888688757725788,9.661157368719943,10.492702009199625,9.541893057733011,9.984914278029878,10.313534275960333,10.185078570570171,10.841158702322002,9.536406378674139,9.922699533814965,9.008178529390744,10.52722723256727,10.541733706783843,9.529610007856116,9.876984292235681,10.227324814825318,8.733684293172718,9.260992075995484,9.347731634120102,10.376928534397937,9.67713710495431,9.380593240288754,10.189104274851486,10.349050896551796,9.736043237544024,10.403963630691914,10.904640481301406,10.079949321006907,10.008258209464481,9.76047615234056,9.864974989486079,10.03147372322754,10.618618920497033,9.586675076200322,10.289353754428445,10.53925985206744,9.356749698172372,10.128788229073834,10.01382401914813,10.57595890688729,9.392438830468063,10.189966686864045,10.157415198354023,8.946744733807046,10.32097855119036
Cattle_42,7.514219294137442,3.268359708624274,13.844739601585172,18.13167789995599,10.643728487109357,9.222777895971673,9.936427570039374,9.441575639352202,9.553335586473633,10.00043101432354,8.957525617401073,9.981866495658199,9.739665316923759,10.367612551682454,10.388841548544061,9.920437064286256,10.11256966236844,10.334955924118974,9.45303779562988,10.648101083154248,10.933563253140406,10.07684718464134,10.056703815107907,8.867679599003928,10.424706157794269,10.352330483572402,9.789470138893128,10.044285797676086,10.016497420179906,9.911788975019034,9.236604657130192,10.00612932967371,10.052189437599127,9.86126047684722,10.323888729202935,9.297856079395554,10.926098057785506,10.649227379447055,9.346613329558629,10.361397208510532,10.04239780857913,10.499173763952383,9.309504150111863,10.405617720962523,10.402956457902151,9.546357770996492,9.758647729691361,9.963945704488417,10.286375636713883,9.860321044162868
Cattle_43,16.665049697134084,3.035043802535373,7.227141625675977,1.5423430303382502,14.56139082930259,10.190861344052827,9.718065597789954,10.77164620227921,10.219923864129726,9.57134071896228,10.76211514931442,9.416164295194498,10.502350497975229,9.704177166971812,9.432581275551083,10.265532546489194,10.555370094174565,9.37725424100445,10.133789704702318,9.743142407654831,10.716140868408642,9.063032779057044,9.512930808268012,9.157282057073846,9.2040715403523,10.100570815001154,10.40832580771004,10.137480538945507,10.168625523014969,9.920076669600936,10.414004697062131,10.549425409293146,9.660598207771002,10.233015226159422,9.773359849310424,10.047668818962528,10.291566380633306,8.819078696125349,9.267368957368605,9.078967064690863,9.737848402857033,9.445115500303055,10.539455398543453,11.052585687115801,9.572899816266682,10.286574469180634,9.553125984783259,10.135714386579673,9.68478691867344,10.176156408471678
Cattle_44,13.090174425556333,9.57200209169728,16.002442518636087,19.107708710570076,13.296734321103795,9.998333705877927,9.79192079326161,10.447039618995673,10.748416935081883,9.483298932054927,10.372684402470231,9.548672545243392,10.012190743120678,9.737048192581316,10.302714218581476,9.245774665283973,10.317851972900387,10.156523996134581,9.829996919226396,9.816285868871248,10.862870099607562,9.824490282089391,9.578804292523275,9.953529715663544,10.823610442551184,10.307783586783172,9.77603348781211,10.551654292852227,9.769830307266362,9.363761893951287,10.264510859412631,11.205266113532362,10.44701233390935,9.61750338875507,9.704176757557367,9.746724466523048,9.714475376301133,9.767165430911415,9.39643134746121,9.968932172001184,10.053563754406213,9.495470578697844,9.312295877400686,10.023960158210729,9.170731544687934,10.210587214488001,10.951679131375556,9.44567731738487,10.039080713885824,10.50631170671588
Cattle_45,6.1086407995251415,8.917909246108588,15.105114334333088,9.938502343992385,0.42251128141900907,9.859304250396807,10.431789904944129,10.678343378814946,9.860196909765099,10.45003127891287,9.140607664952986,10.980886683611233,8.347111753666127,9.66432425658339,10.161549194968623,10.70808700129933,10.637412069754358,10.353386485383561,10.068793892429564,9.968798457358895,9.788435834739092,10.385281519837289,9.820465078207464,10.323586266990631,10.530313444201921,9.638722805735105,9.960440972959027,9.89711464965165,9.102971232085906,9.185905744793418,9.651427908913421,9.352957366916183,9.544577900571504,10.29423850566792,10.346228206340399,10.264762484806608,9.43859012289585,9.72626478719834,9.806106311730755,10.563770018737607,9.357871744912078,10.211432577663865,10.052210484687869,10.906624341929634,9.4862008343746,9.364286906795968,9.701138779977967,9.847203996128146,9.439536963970573,9.871468586887502
Cattle_46,12.040498511178049,5.642815918630176,14.078543570210545,10.718544199998481,9.679295609615297,10.415830649424429,9.617269738961088,10.064194229655177,9.931961879650821,9.48752236561779,10.443824058413515,9.344689099649043,9.98264696236058,10.155901358483572,10.306994845689053,10.213804984448917,10.310058472961193,9.556918990751772,9.515213787154414,9.740213651171992,9.695933531384192,9.232128892754226,9.654368923099351,9.71173424621215,9.803409265481008,10.17364340588481,9.914403627294885,9.933716747185477,10.21938036294706,10.567524627722241,10.811940480621612,9.30341659273087,10.220612330617682,10.235590954084433,9.993788960506825,9.059925135191184,9.74539310848054,9.4911704666384,11.346837387459082,10.003015203499109,10.1876656113156,9.661307449843909,10.21510809936285,9.511348283335492,10.140260515167006,9.777581545938267,10.230272022692516,10.201309011659804,10.060165665627531,10.384831805899438
Cattle_47,6.048664490620416,-4.342758809570604,16.81420440940191,13.04461278323899,10.097493788271079,9.727977712076134,9.012574668283037,10.176173294216325,9.970809153277752,9.313441915071872,9.483619278835784,10.048636330558402,9.792522495391081,10.302151649267877,10.239096303285477,10.08291387565429,11.279552351450608,10.841229439557264,9.102772692467722,9.532615783253892,9.769191212667655,10.293343691098688,9.602064389185882,10.253064568138093,9.554117899692395,9.09297093707104,10.726647264892948,10.431730826117908,10.168450718585776,9.83631388154089,10.42800105418358,9.441382684191556,9.137639494755142,9.937697078154327,10.403305120239477,10.062641896847007,9.703718586958944,9.886419521628374,9.74068076984834,9.57396729711134,10.210358673310152,9.585916142329475,10.004740229279324,10.027141783919152,10.575351630762661,11.25116024245876,10.42445079444046,9.767865711770451,10.16577434905346,9.637291569801441
Cattle_48,9.45297043023396,3.257386118614906,12.723930777212646,6.8813745500073376,11.6910855731072,10.57298851291596,10.561582405773,9.993684976786543,9.799670885004451,9.39671212330517,10.00269741114867,9.89856878697241,10.652420990115397,10.000197068746138,9.933854986296522,9.614558670013606,10.078681120136348,10.388848441026555,10.83896516958077,9.75797277094134,9.806487670068439,9.32542215529834,10.608231229313974,10.30418637268085,10.395214374410504,9.609573360440743,9.619850466713425,10.553450173356907,10.585498774485519,10.051992088454911,9.687885099979397,10.421669021349299,10.377883318735595,10.740566915702553,10.125862978803307,10.007017950427846,10.002410148960239,10.056043621068058,9.70754785710863,10.70595455303635,11.039281659443217,9.179700939673076,10.211374770644529,9.27140214139789,10.078822235947717,10.11401008645153,10.26310032569403,10.524924013255166,10.524440144510015,10.828293887118555
Cattle_49,17.06071752933717,14.386024014623356,15.063076653225561,12.110065990387117,9.578513039257398,10.460298692337586,9.692059689129092,9.954258786385859,9.854130477879684,9.267269423806967,10.434578057043199,10.426506089546091,10.833658682711466,9.634410840497734,10.25233987528585,10.057032483763019,10.749147193304564,9.441245168577273,10.052979506095369,10.616051172259832,10.239701499258302,9.658316384932089,10.112111969711941,8.99861698774101,10.436397553731883,10.431799388612568,10.352770310681846,9.843884176944627,9.923953459836413,10.690229518852064,9.805099894513754,10.651704030621342,9.787581065365943,9.370002774905386,10.498974479064701,10.550902292304414,10.901946606883866,9.67528812529308,10.060075054941972,10.369778538208365,9.22776091383857,9.783875814526628,10.603624641140426,9.637475600599567,9.95142105323262,9.508071156419629,9.784973924244799,10.405725280837318,9.731509802507185,9.58459471039218
Cattle_50,12.562150502278673,10.859629142266245,15.697642938314802,10.052535165211786,8.554080048012635,9.95197710681183,10.625615574000975,10.311875509673516,9.825000665405652,9.673617560294497,9.93170476041197,10.685055416763166,10.500355273336455,9.752061819250224,10.324847575510164,9.63596651971039,11.248913736724022,10.06238424043551,10.148684701311701,9.452631353662037,9.693858961097176,10.257648462192947,10.136387028685622,9.456505369052085,10.439184372045467,11.250918090808645,10.725937210836328,9.667870329266684,10.751192509713292,11.211238170543798,8.914273646509557,10.157996196169542,9.8433519020381,9.370038516026197,10.085087103820642,9.77256030581959,10.239898063279021,8.963041695548446,9.980136237297067,9.362690313070685,10.111174798592007,9.451282637310545,9.706725069429034,10.577362336471815,10.466221606782241,10.159999959368822,9.991477589922976,9.366337666644569,10.235994186539362,9.49448973483285
Cattle_51,17.67776963741897,14.578589077461036,6.379410538599989,15.722606743209845,5.026352124186583,10.532514144755025,10.131402874733416,10.045111573762265,9.991868605006124,9.46177110083917,9.111130230859771,10.643314540348504,9.242379660615168,9.349329868489754,9.662336587375053,10.10747435184604,10.09483297445314,10.059652813605494,8.770690082120943,9.93154860482924,9.893691949601939,9.922793393746204,9.483642507952219,10.675975004893159,10.506974509356073,10.617872568409215,10.124729333826433,10.439860576598681,10.379326183527825,8.464739725642373,9.38239053794556,10.58847692532621,10.355471990711395,10.450789317019288,9.40722789484553,10.589778982021118,9.589826035151056,10.093286548706974,9.266889035801347,10.524041657539277,10.754582920467952,10.15381748393027,10.101424203688833,10.137634917634953,10.092874987877465,10.359927188848324,10.410998491978415,9.779863554821729,10.250588872087821,10.161743447310045
Cattle_52,6.340195299428753,2.438453304753039,9.256347262657297,8.146040963470801,12.920853950548102,10.397023238273274,9.851571133058354,10.472110119159424,9.803787484854638,10.665752093880053,10.23234742591666,10.186459208232407,9.621452267310065,10.327617093968373,10.132587248377424,9.58836741628713,10.603286310349537,9.325890468426039,9.910342422305762,9.669951934687408,9.430275790033914,10.712333678644825,10.184339143849103,9.963024013247562,10.26124484172258,10.703683088418407,9.63599742164411,10.202382429247114,9.869211747489555,9.940205504365133,10.681373980281593,9.946538519978683,9.736463864328227,10.053524582286519,9.887474515429258,10.227666278744653,8.955711357953192,10.255875717916398,10.575581022421133,9.873729942587829,9.579874267161898,10.111827519715282,10.038952754303121,9.688128806927537,10.417040342410852,9.951261569015502,10.6260955917645,10.084950657390458,10.6171021472536,9.976754801638373
Cattle_53,9.617952006872278,3.642861932162659,12.933453293627371,-4.311536062640437,11.466501627943584,9.863701137277161,10.545128400528059,9.626894426989038,10.64206800601276,10.677035920852784,9.874371294999515,9.817444797984043,10.261000201577168,9.725857010936416,10.31067220842283,10.614043527391877,10.562734648768584,10.450471883498105,10.366875531180698,10.609287581731245,9.583957080059978,9.41117921632273,9.943442107780108,10.039750814777088,10.377375485168917,9.524184646221105,9.774528537085457,10.102309245502065,9.547974567598024,9.359320147849035,9.71683373689531,9.991679735608667,9.517618978692411,9.19472127593069,10.565096943871403,9.28185936243651,9.270916097647875,9.55853895137013,9.908279053611718,9.97744146238018,9.12700900700635,10.638098642803886,10.451187269928663,10.916785224981034,10.5848995054421,10.128994963810051,10.114311097209601,8.622451163247998,9.686410504363607,10.413334663461143
Cattle_54,4.978314302327366,17.288026355467654,12.572790806065367,11.045367817338908,12.92583446422514,9.712801696398495,10.523269829969934,10.21719031429577,10.343763861474091,9.230381771256045,10.599663529115373,10.435603236944482,9.7825255053199,10.237050984546531,10.321657928312687,10.23389689389921,9.674278127709735,8.874818269231042,9.563092601550707,9.403470791943207,10.161629922436486,10.32794876298833,10.46734853019486,9.687355024107537,9.818616473396341,9.428647741282395,10.18169636794022,9.816533628421377,10.000920341792899,10.66751518335509,10.280162661595858,10.506541656621698,9.894258245902936,9.24033842070418,9.374511021960439,10.284732380216973,10.155798178057298,9.727658452801297,9.240513669537709,9.284814502886814,9.097902801253198,9.912307618237644,10.121189030162936,9.961096189603781,10.826361566091231,9.246139292872758,9.764404907985096,10.400035793689014,9.906083096462902,9.951645059263116
Cattle_55,8.614742262547944,12.246910617791752,10.576406841117604,14.114426564186767,15.572241550279669,10.66720953332883,9.650287771079363,9.735058610190869,10.179411080650222,9.790977083802302,9.957815278946905,9.014423850634554,9.877529545417808,10.12456376017856,9.969030003649126,10.208741674997205,10.1668960647689,10.766135488005636,9.858788348051007,10.609077410999939,9.173709364159311,10.223891271657138,9.627143946854227,9.619146774090495,10.75155054301287,9.688287687034808,10.092920526928006,10.258822590695225,9.63127147370402,8.684480846981296,9.841695331774616,9.08562986096157,10.562024457545684,11.226554350767392,9.339024163296344,9.388644315555041,10.445862310557553,9.48315603246272,10.321642177844614,9.189552002533675,9.183665797671171,9.785611917226046,9.769944709720187,10.180174155927903,10.122041368783226,9.518408520234079,10.404229374086903,9.883578923504631,9.631086739390422,9.687430000054125
Cattle_56,12.156179993205443,16.640080675073065,14.80139097023841,8.613344203166557,13.428646015503487,10.83072921451104,9.78740555896824,10.513685951516958,10.6504376576238,9.612765689522965,10.314758046474925,9.423198579340818,10.322748855493058,9.811792570105505,10.40016819263727,9.338942406743374,9.967997864007561,9.667229306235829,9.372858479803119,10.112916067146092,11.175962075898783,9.991441499552693,9.351031021945936,10.528308954313664,9.467641984855982,9.940703279637807,9.583916051513539,10.109791028425759,9.661748590553595,9.633767234874988,9.416629507614893,9.20696262504741,9.781731815888175,11.145837979665284,10.224074673230922,10.454341522869024,10.015960277506762,10.116320103175614,10.068319900338736,10.279338242010724,10.266130984641157,10.086456081211777,9.607512675467428,11.008932220515407,10.209257975577938,9.692711517787364,9.925775713609266,10.35675479890191,10.528595137541222,8.82482389768969
Cattle_57,2.8128539399708776,6.395328761211552,5.9492150787755795,4.65172605180319,10.603998562298578,10.5685719179372,8.724400641419725,10.011426862943727,9.87504122173727,10.253361472807123,9.630348536315344,10.352480399554402,10.196459054669441,10.028229150889956,10.005513297401656,10.433811720398328,9.606501813008148,10.009422549276543,10.890687261067683,9.389874505533466,9.614719490889387,9.806784688866141,9.248695129283893,9.44003594726331,10.680756037118746,9.78149421748001,9.550160407163695,10.82433417327777,9.65823908532972,10.187835690425407,9.656501379585226,10.677248836769845,10.21399639662686,10.151776174939464,9.64597876438119,9.264070733195101,10.923942782345494,10.939394356213445,10.198141087984565,9.875453794428248,9.71655070329879,9.940402830593143,9.057205117121251,9.497210530175803,9.3440866025195,9.973520890189034,10.195404783083898,10.18041173873653,9.833129189372332,9.890624213101214
Cattle_58,19.0710637095834,12.169649618791675,9.862891974246697,11.25796651046661,14.323357613076965,10.084778811936772,10.217804532098066,9.10645052287657,10.31807336266823,9.868377054805338,9.963429149520824,9.884804949386364,9.34084200412641,10.378447817077522,10.024627861873293,10.583939854066479,9.339664249907319,10.381328355020434,9.071341446681485,9.846220233988012,9.724743546605342,9.778787193145188,10.841426788422076,9.98238403544733,9.149198735969652,9.266898930693479,10.16352464735549,9.510723570946434,10.352456887503898,10.642743780377382,9.116095880058888,9.807313587782296,9.959490877990625,9.46341066349049,9.676236127081445,9.64342591532781,9.856969287320014,9.69420693217627,10.502132863468644,10.04056946020653,9.762902279923887,10.072170452157188,10.27988122765224,10.31608174217105,9.493041875768647,9.447829094345078,10.281521540354708,9.204303151571313,10.830948508465298,10.108268049727714
Cattle_59,10.007086029271015,7.6868378016022785,10.380068069179615,9.740544048860244,3.242873663345841,9.733125925395045,9.964770587963532,10.098268453413864,10.121836566155888,9.141390954968179,9.944039308690204,10.510798320437576,9.6519255566171,9.242926413073999,9.40543902787526,10.550518914095942,10.029820233555558,10.069658597574186,10.068421291242633,8.941458952631152,9.756708993221508,9.30843605625968,9.191555536684056,10.03272270340589,9.397306094440694,9.132488191567173,10.757060176395473,9.874366763907636,9.97567768416764,10.142231949389803,9.325278847074385,10.466466462209347,9.727614280653228,10.462944654531338,10.20110695170641,10.05223060093753,9.34434521346436,10.150468283080171,9.359360922485873,9.22918867005819,9.38354003425126,9.801674480445522,9.964990442505808,9.404048142729359,10.063351782866734,9.938598090771045,10.384164620237476,9.992640532461468,9.689466165094824,10.006594090791479
Cattle_60,6.16861492496198,17.0231223175771,4.432302272465744,3.6903109998202654,6.6910280443600225,10.224553652175164,8.676128038520718,8.8495956393127,10.075673749173253,10.32945558863499,9.38020164820795,10.057363213322619,9.657502794758578,10.660662727592209,9.647574109396952,9.682226404905322,10.470096861398805,9.696724366856001,11.035261111040402,9.967159428571417,11.267420113769262,9.052716662878895,9.904127505731486,11.321913743144531,10.358355976513447,9.687052881058701,9.66789748480939,9.349444446887139,8.850543050577734,10.458509879517525,9.940334356675647,10.364770890111128,10.32037532828339,9.713845137553651,10.20333532637307,9.70402751666886,10.944761156899142,10.7567305072897,8.643689603489037,9.448030257600266,10.235490415455013,10.687239887309351,9.683648090760446,9.480967636529822,9.776051098737184,9.594091117250082,9.777446038343792,10.882382994360169,10.617232563545661,10.247140415397366
Cattle_61,15.864265527952057,12.817968278148616,12.601657198546064,11.311178581622253,8.09431731033485,10.055020274434195,10.128318036797426,10.386594369235857,10.583603569174324,9.627071403871815,10.230180113560055,9.362732901364225,9.468424686856736,10.062129700252346,10.599791236268098,10.339356401031116,9.92424092239289,9.660126887280791,9.77271272785659,10.1216646694875,9.103391413964392,10.2280957080009,10.026978455377558,9.815200663958702,9.347749365937927,9.558458965720074,10.70706166165476,9.96839438039083,10.423666755525897,9.495051079645224,10.195826296158637,9.471265850426063,10.082249297008333,9.3259505316304,9.95331685543684,9.777449178281449,9.769354370523114,9.139308185726966,10.01236355198205,9.919152496126987,10.146851315830043,10.10888076743013,9.63007747213426,10.761029124439174,9.95492366786087,9.437874881958297,9.913987133944762,9.98567789031683,9.206681850825246,10.5602641662521
Cattle_62,2.746040642695118,9.24860434982901,6.801659139327318,12.177775288668354,12.510074119075226,10.021837773970471,9.743186892270332,10.602319943004607,10.11652175705196,10.281955055734931,9.844855312051473,10.36651825739928,10.075166602503135,10.145179446177215,10.121325989597132,10.543381450689825,10.513794501306641,9.84632801076156,9.900555820284778,10.389914363638756,10.67898118282403,10.393080833207282,10.101911492451862,10.462729237237845,9.145587089181276,9.600197087702817,10.39433056663816,9.847578329511364,10.015468274058643,10.210760051973825,9.898231867568065,9.93390036136616,9.465423877212858,10.028544188247487,10.227373085679286,10.03673316102359,10.600090480163294,9.59356613818141,9.232791460702419,9.998667792109995,11.059096444925265,9.34439591729872,9.747626217104736,10.047582452223754,10.008819773554105,9.988172884464138,9.729618878330013,9.474907655835066,10.500411067421625,9.579870437501462
Cattle_63,14.22697528632388,6.4962739070248015,10.588192839468988,12.956984086341874,1.5540248337483287,10.149334726688721,10.120474370345876,9.826593375204908,9.68153460061131,9.221666667463275,9.397853151865258,10.345817221654293,10.776893940307149,9.775197582623637,10.310081519912949,10.513081163814741,9.508121581356876,10.391359095006587,9.923476950029608,9.982093226364935,9.436637192627153,10.515926007047332,10.090088221164974,10.654244183228846,10.015285083488148,10.818325511516882,10.804540730189368,9.843475051488275,9.011557954241852,10.381972310809642,10.041565948810897,9.659821665583028,9.346781415159347,9.480146507147111,10.35040808536951,9.684255155027229,10.453218640169595,9.661671778616919,8.950290769076489,9.873921118042709,10.331528037231672,10.460612751551496,9.741476246126368,9.650253788108403,9.71476187489971,9.459737457788611,9.69806829142546,9.794857698740664,10.314298849066118,10.404807970504805
Cattle_64,9.709475912155531,8.874100244324525,12.680878257295745,13.954021690069315,-0.19552184214821633,9.467457363534985,10.07517731069045,10.24450500456223,9.396225493557866,9.744574801367751,9.610375135547125,9.735949761099999,11.277404221114308,10.274273160773404,9.952971723330764,9.379639313386164,10.270235392122085,9.735208614633239,10.14741972445974,10.456811000324672,9.821323730177763,10.31588616394628,10.070022316711912,10.07625924526712,10.065100886128839,9.949213491070127,10.011666947623356,10.327349030547078,8.781322040480905,10.084010164854277,9.777810527717728,9.301846673349367,10.303016298089423,9.443800288294488,10.09383871050904,11.099519338898876,9.576518770533196,9.284340253695532,10.563539772604802,9.631474380201698,10.754628275093086,9.693106491818902,10.31472180276437,10.172658168385444,9.878507339869929,9.384989499640968,10.455923754569815,10.43495539737326,9.871072361108913,9.073197749491499
Cattle_65,6.751927365090617,12.584300583333983,14.221626751965625,7.527142537018268,10.307251848653875,10.187900124795737,9.316626363119461,9.02843559985679,9.53975560836275,9.768939670138433,10.29566655833357,9.31835395255804,11.084390604758681,10.003116647077249,10.534293263766797,9.694275533452485,10.199395179114846,10.287396876245623,9.943786957593163,11.074494045988905,10.477105846675368,9.476251129061962,9.309699861089133,10.144870560710618,10.017138949580149,9.817365724088727,10.093048691298845,9.71103956810909,9.58478366521126,9.811358766893992,9.934019341634926,9.549265056232699,10.75132019670365,10.493406802729412,9.88678040136237,10.240302710518865,10.602474260880273,10.912929029797526,11.070523287143201,9.549018973693563,8.953429398896123,9.424658508309115,8.85146993374345,10.359053716919254,10.012429337041207,9.0540637364146,9.38177242743156,9.177939367378293,9.6500906765994,10.925856820688576
